name	type	units	description	sampling_frequency	status	status_description
B23	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B24	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B25	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B26	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B27	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B28	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B29	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B30	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
B31	EEG	V	ElectroEncephaloGram	512.0	good	n/a
B32	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C1	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C2	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C3	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C4	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C5	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C6	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C7	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C8	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C9	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C10	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
C11	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C12	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C13	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C14	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C15	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C16	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C17	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C18	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C19	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C20	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C21	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C22	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C23	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C24	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C25	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C26	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C27	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C28	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C29	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C30	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C31	EEG	V	ElectroEncephaloGram	512.0	good	n/a
C32	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D1	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D2	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D3	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D4	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D5	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D6	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D7	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D8	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D9	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D10	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D11	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D12	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D13	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D14	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D15	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D16	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D17	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D18	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D19	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D20	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D21	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D22	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D23	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D24	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D25	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D26	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D27	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D28	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D29	EEG	V	ElectroEncephaloGram	512.0	bad	n/a
D30	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D31	EEG	V	ElectroEncephaloGram	512.0	good	n/a
D32	EEG	V	ElectroEncephaloGram	512.0	good	n/a
